[01:07:49] [main/INFO]: Setting user: Player655
[01:07:52] [Client thread/INFO]: LWJGL Version: 2.9.1
[01:07:57] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Not Enough Items, FMLFileResourcePack:KinetiCraft2, FMLFileResourcePack:CoFH Core, FMLFileResourcePack:Thermal Foundation
[01:07:59] [Sound Library Loader/INFO]: Sound engine started
[01:08:02] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[01:08:02] [Client thread/INFO]: Created: 512x256 textures/items-atlas
[01:08:03] [Client thread/INFO]: Reloading ResourceManager: Default, FMLFileResourcePack:Forge Mod Loader, FMLFileResourcePack:Minecraft Forge, FMLFileResourcePack:Not Enough Items, FMLFileResourcePack:KinetiCraft2, FMLFileResourcePack:CoFH Core, FMLFileResourcePack:Thermal Foundation
[01:08:03] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[01:08:03] [Client thread/INFO]: Created: 512x256 textures/items-atlas
[01:08:04] [Sound Library Loader/INFO]: Sound engine started
[01:09:40] [Server thread/INFO]: Starting integrated minecraft server version 1.7.10
[01:09:40] [Server thread/INFO]: Generating keypair
[01:09:41] [Server thread/INFO]: Preparing start region for level 0
[01:09:41] [Server thread/INFO]: Changing view distance to 12, from 10
[01:09:42] [Server thread/INFO]: Player655[local:E:f95acf7a] logged in with entity id 157 at (-185.24860354603948, 72.0, 233.18834424954576)
[01:09:42] [Server thread/INFO]: Player655 joined the game
[01:09:52] [Server thread/INFO]: Stopping server
[01:09:52] [Server thread/INFO]: Saving players
[01:09:52] [Server thread/INFO]: Saving worlds
[01:09:52] [Server thread/INFO]: Saving chunks for level 'New World'/Overworld
[01:09:52] [Server thread/INFO]: Saving chunks for level 'New World'/Nether
[01:09:52] [Server thread/INFO]: Saving chunks for level 'New World'/The End
[01:09:53] [Client thread/FATAL]: Reported exception thrown!
net.minecraft.util.ReportedException: Updating screen events
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1745) ~[Minecraft.class:?]
	at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1039) ~[Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:962) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:164) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_45]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135) [launchwrapper-1.11.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.11.jar:?]
	at net.minecraftforge.gradle.GradleStartCommon.launch(Unknown Source) [start/:?]
	at GradleStart.main(Unknown Source) [start/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[?:1.8.0_45]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:140) [idea_rt.jar:?]
Caused by: java.lang.StackOverflowError
	at net.minecraft.nbt.NBTTagCompound.copy(NBTTagCompound.java:436) ~[NBTTagCompound.class:?]
	at net.minecraft.item.ItemStack.copy(ItemStack.java:411) ~[ItemStack.class:?]
	at net.minecraft.inventory.Container.slotClick(Container.java:284) ~[Container.class:?]
	at net.minecraft.inventory.Container.retrySlotClick(Container.java:517) ~[Container.class:?]
	at net.minecraft.inventory.Container.slotClick(Container.java:288) ~[Container.class:?]
	at net.minecraft.inventory.Container.retrySlotClick(Container.java:517) ~[Container.class:?]
	at net.minecraft.inventory.Container.slotClick(Container.java:288) ~[Container.class:?]
